Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    LBRACE
    NOT
    PROCEDURE
    RBRACE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 69 (opMul -> OR .)
    IDENTIFIER      reduce using rule 69 (opMul -> OR .)
    STRING_LIT      reduce using rule 69 (opMul -> OR .)
    CHAR_LIT        reduce using rule 69 (opMul -> OR .)
    INT_LIT         reduce using rule 69 (opMul -> OR .)
    REAL_LIT        reduce using rule 69 (opMul -> OR .)
    TRUE            reduce using rule 69 (opMul -> OR .)
    FALSE           reduce using rule 69 (opMul -> OR .)


state 77

    (71) factor -> LPAREN expressionBool . RPAREN

    RPAREN          shift and go to state 99


state 78

    (42) var -> IDENTIFIER LBRACKET . expression RBRACKET
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 100
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 79

    (46) while -> WHILE expressionBool DO . command_list
    (18) command_list -> . BEGIN command_list_opt END
    (19) command_list -> . command
    (24) command -> . function_call
    (25) command -> . assignment
    (26) command -> . if
    (27) command -> . while
    (28) command -> . for
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (73) assignment -> . IDENTIFIER ASSIGN expression
    (74) assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (43) if -> . IF expressionBool THEN command_list else
    (46) while -> . WHILE expressionBool DO command_list
    (47) for -> . FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    command_list                   shift and go to state 101
    command                        shift and go to state 11
    function_call                  shift and go to state 12
    assignment                     shift and go to state 13
    if                             shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16

state 80

    (47) for -> FOR IDENTIFIER ASSIGN . expression to_or_downto expression DO command_list
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 102
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 81

    (6) var_declaration -> identifiers_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 103


state 82

    (9) type -> simple_type .

    SEMICOLON       reduce using rule 9 (type -> simple_type .)


state 83

    (10) type -> array_type .

    SEMICOLON       reduce using rule 10 (type -> array_type .)


state 84

    (11) simple_type -> INTEGER .

    SEMICOLON       reduce using rule 11 (simple_type -> INTEGER .)


state 85

    (12) simple_type -> REAL .

    SEMICOLON       reduce using rule 12 (simple_type -> REAL .)


state 86

    (13) simple_type -> STRING .

    SEMICOLON       reduce using rule 13 (simple_type -> STRING .)


state 87

    (14) simple_type -> CHAR .

    SEMICOLON       reduce using rule 14 (simple_type -> CHAR .)


state 88

    (15) simple_type -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (simple_type -> BOOLEAN .)


state 89

    (16) array_type -> ARRAY . LBRACKET range RBRACKET OF simple_type

    LBRACKET        shift and go to state 104


state 90

    (7) identifiers_list -> identifiers_list COMMA IDENTIFIER .

    COLON           reduce using rule 7 (identifiers_list -> identifiers_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 7 (identifiers_list -> identifiers_list COMMA IDENTIFIER .)


state 91

    (29) function_call -> IDENTIFIER LPAREN args_list RPAREN .

    DOT             reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    SEMICOLON       reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    END             reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    TIMES           reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    DIV             reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    MOD             reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    OR              reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    EQUAL           reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    NOTEQUAL        reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    LESS            reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    LESSEQUAL       reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    GREATER         reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    GREATEREQUAL    reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    PLUS            reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    MINUS           reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    AND             reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    THEN            reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    DO              reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    COMMA           reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    ELSE            reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    RBRACKET        reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    TO              reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)
    DOWNTO          reduce using rule 29 (function_call -> IDENTIFIER LPAREN args_list RPAREN .)


state 92

    (30) args_list -> args_list COMMA . expressionBool
    (50) expressionBool -> . expression
    (51) expressionBool -> . expression opRel expression
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expressionBool                 shift and go to state 105
    expression                     shift and go to state 32
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 93

    (74) assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 106


state 94

    (22) command_list_body -> command_list_body SEMICOLON command .

    SEMICOLON       reduce using rule 22 (command_list_body -> command_list_body SEMICOLON command .)
    END             reduce using rule 22 (command_list_body -> command_list_body SEMICOLON command .)


state 95

    (43) if -> IF expressionBool THEN command_list . else
    (44) else -> . ELSE command_list
    (45) else -> . empty
    (75) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 108
    DOT             reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)

  ! ELSE            [ reduce using rule 75 (empty -> .) ]

    else                           shift and go to state 107
    empty                          shift and go to state 109

state 96

    (51) expressionBool -> expression opRel expression .
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    THEN            reduce using rule 51 (expressionBool -> expression opRel expression .)
    DO              reduce using rule 51 (expressionBool -> expression opRel expression .)
    RPAREN          reduce using rule 51 (expressionBool -> expression opRel expression .)
    COMMA           reduce using rule 51 (expressionBool -> expression opRel expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 97

    (59) expression -> expression opAd term .
    (61) term -> term . opMul factor
    (65) opMul -> . TIMES
    (66) opMul -> . DIVIDE
    (67) opMul -> . DIV
    (68) opMul -> . MOD
    (69) opMul -> . OR

    EQUAL           reduce using rule 59 (expression -> expression opAd term .)
    NOTEQUAL        reduce using rule 59 (expression -> expression opAd term .)
    LESS            reduce using rule 59 (expression -> expression opAd term .)
    LESSEQUAL       reduce using rule 59 (expression -> expression opAd term .)
    GREATER         reduce using rule 59 (expression -> expression opAd term .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression opAd term .)
    PLUS            reduce using rule 59 (expression -> expression opAd term .)
    MINUS           reduce using rule 59 (expression -> expression opAd term .)
    AND             reduce using rule 59 (expression -> expression opAd term .)
    THEN            reduce using rule 59 (expression -> expression opAd term .)
    DO              reduce using rule 59 (expression -> expression opAd term .)
    RPAREN          reduce using rule 59 (expression -> expression opAd term .)
    COMMA           reduce using rule 59 (expression -> expression opAd term .)
    DOT             reduce using rule 59 (expression -> expression opAd term .)
    SEMICOLON       reduce using rule 59 (expression -> expression opAd term .)
    END             reduce using rule 59 (expression -> expression opAd term .)
    ELSE            reduce using rule 59 (expression -> expression opAd term .)
    RBRACKET        reduce using rule 59 (expression -> expression opAd term .)
    TO              reduce using rule 59 (expression -> expression opAd term .)
    DOWNTO          reduce using rule 59 (expression -> expression opAd term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    OR              shift and go to state 76

    opMul                          shift and go to state 71

state 98

    (61) term -> term opMul factor .

    TIMES           reduce using rule 61 (term -> term opMul factor .)
    DIVIDE          reduce using rule 61 (term -> term opMul factor .)
    DIV             reduce using rule 61 (term -> term opMul factor .)
    MOD             reduce using rule 61 (term -> term opMul factor .)
    OR              reduce using rule 61 (term -> term opMul factor .)
    EQUAL           reduce using rule 61 (term -> term opMul factor .)
    NOTEQUAL        reduce using rule 61 (term -> term opMul factor .)
    LESS            reduce using rule 61 (term -> term opMul factor .)
    LESSEQUAL       reduce using rule 61 (term -> term opMul factor .)
    GREATER         reduce using rule 61 (term -> term opMul factor .)
    GREATEREQUAL    reduce using rule 61 (term -> term opMul factor .)
    PLUS            reduce using rule 61 (term -> term opMul factor .)
    MINUS           reduce using rule 61 (term -> term opMul factor .)
    AND             reduce using rule 61 (term -> term opMul factor .)
    THEN            reduce using rule 61 (term -> term opMul factor .)
    DO              reduce using rule 61 (term -> term opMul factor .)
    RPAREN          reduce using rule 61 (term -> term opMul factor .)
    COMMA           reduce using rule 61 (term -> term opMul factor .)
    DOT             reduce using rule 61 (term -> term opMul factor .)
    SEMICOLON       reduce using rule 61 (term -> term opMul factor .)
    END             reduce using rule 61 (term -> term opMul factor .)
    ELSE            reduce using rule 61 (term -> term opMul factor .)
    RBRACKET        reduce using rule 61 (term -> term opMul factor .)
    TO              reduce using rule 61 (term -> term opMul factor .)
    DOWNTO          reduce using rule 61 (term -> term opMul factor .)


state 99

    (71) factor -> LPAREN expressionBool RPAREN .

    TIMES           reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    DIV             reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    MOD             reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    OR              reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    EQUAL           reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    NOTEQUAL        reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    LESS            reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    LESSEQUAL       reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    GREATER         reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    GREATEREQUAL    reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    PLUS            reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    MINUS           reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    AND             reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    THEN            reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    DO              reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    RPAREN          reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    COMMA           reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    DOT             reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    END             reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    ELSE            reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    RBRACKET        reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    TO              reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)
    DOWNTO          reduce using rule 71 (factor -> LPAREN expressionBool RPAREN .)


state 100

    (42) var -> IDENTIFIER LBRACKET expression . RBRACKET
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    RBRACKET        shift and go to state 110
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 101

    (46) while -> WHILE expressionBool DO command_list .

    DOT             reduce using rule 46 (while -> WHILE expressionBool DO command_list .)
    SEMICOLON       reduce using rule 46 (while -> WHILE expressionBool DO command_list .)
    END             reduce using rule 46 (while -> WHILE expressionBool DO command_list .)
    ELSE            reduce using rule 46 (while -> WHILE expressionBool DO command_list .)


state 102

    (47) for -> FOR IDENTIFIER ASSIGN expression . to_or_downto expression DO command_list
    (59) expression -> expression . opAd term
    (48) to_or_downto -> . TO
    (49) to_or_downto -> . DOWNTO
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    TO              shift and go to state 112
    DOWNTO          shift and go to state 113
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    to_or_downto                   shift and go to state 111
    opAd                           shift and go to state 61

state 103

    (6) var_declaration -> identifiers_list COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 6 (var_declaration -> identifiers_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 6 (var_declaration -> identifiers_list COLON type SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> identifiers_list COLON type SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> identifiers_list COLON type SEMICOLON .)
    FOR             reduce using rule 6 (var_declaration -> identifiers_list COLON type SEMICOLON .)


state 104

    (16) array_type -> ARRAY LBRACKET . range RBRACKET OF simple_type
    (17) range -> . INT_LIT DOTDOT INT_LIT

    INT_LIT         shift and go to state 115

    range                          shift and go to state 114

state 105

    (30) args_list -> args_list COMMA expressionBool .

    RPAREN          reduce using rule 30 (args_list -> args_list COMMA expressionBool .)
    COMMA           reduce using rule 30 (args_list -> args_list COMMA expressionBool .)


state 106

    (74) assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN . expression
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 116
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 107

    (43) if -> IF expressionBool THEN command_list else .

    DOT             reduce using rule 43 (if -> IF expressionBool THEN command_list else .)
    SEMICOLON       reduce using rule 43 (if -> IF expressionBool THEN command_list else .)
    END             reduce using rule 43 (if -> IF expressionBool THEN command_list else .)
    ELSE            reduce using rule 43 (if -> IF expressionBool THEN command_list else .)


state 108

    (44) else -> ELSE . command_list
    (18) command_list -> . BEGIN command_list_opt END
    (19) command_list -> . command
    (24) command -> . function_call
    (25) command -> . assignment
    (26) command -> . if
    (27) command -> . while
    (28) command -> . for
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (73) assignment -> . IDENTIFIER ASSIGN expression
    (74) assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (43) if -> . IF expressionBool THEN command_list else
    (46) while -> . WHILE expressionBool DO command_list
    (47) for -> . FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    command_list                   shift and go to state 117
    command                        shift and go to state 11
    function_call                  shift and go to state 12
    assignment                     shift and go to state 13
    if                             shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16

state 109

    (45) else -> empty .

    ELSE            reduce using rule 45 (else -> empty .)
    DOT             reduce using rule 45 (else -> empty .)
    SEMICOLON       reduce using rule 45 (else -> empty .)
    END             reduce using rule 45 (else -> empty .)


state 110

    (42) var -> IDENTIFIER LBRACKET expression RBRACKET .

    TIMES           reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIV             reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD             reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS            reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    THEN            reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DO              reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DOT             reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    END             reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    TO              reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 42 (var -> IDENTIFIER LBRACKET expression RBRACKET .)


state 111

    (47) for -> FOR IDENTIFIER ASSIGN expression to_or_downto . expression DO command_list
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 118
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 112

    (48) to_or_downto -> TO .

    LPAREN          reduce using rule 48 (to_or_downto -> TO .)
    IDENTIFIER      reduce using rule 48 (to_or_downto -> TO .)
    STRING_LIT      reduce using rule 48 (to_or_downto -> TO .)
    CHAR_LIT        reduce using rule 48 (to_or_downto -> TO .)
    INT_LIT         reduce using rule 48 (to_or_downto -> TO .)
    REAL_LIT        reduce using rule 48 (to_or_downto -> TO .)
    TRUE            reduce using rule 48 (to_or_downto -> TO .)
    FALSE           reduce using rule 48 (to_or_downto -> TO .)


state 113

    (49) to_or_downto -> DOWNTO .

    LPAREN          reduce using rule 49 (to_or_downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 49 (to_or_downto -> DOWNTO .)
    STRING_LIT      reduce using rule 49 (to_or_downto -> DOWNTO .)
    CHAR_LIT        reduce using rule 49 (to_or_downto -> DOWNTO .)
    INT_LIT         reduce using rule 49 (to_or_downto -> DOWNTO .)
    REAL_LIT        reduce using rule 49 (to_or_downto -> DOWNTO .)
    TRUE            reduce using rule 49 (to_or_downto -> DOWNTO .)
    FALSE           reduce using rule 49 (to_or_downto -> DOWNTO .)


state 114

    (16) array_type -> ARRAY LBRACKET range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 119


state 115

    (17) range -> INT_LIT . DOTDOT INT_LIT

    DOTDOT          shift and go to state 120


state 116

    (74) assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    DOT             reduce using rule 74 (assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)
    SEMICOLON       reduce using rule 74 (assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)
    END             reduce using rule 74 (assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 74 (assignment -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 117

    (44) else -> ELSE command_list .

    ELSE            reduce using rule 44 (else -> ELSE command_list .)
    DOT             reduce using rule 44 (else -> ELSE command_list .)
    SEMICOLON       reduce using rule 44 (else -> ELSE command_list .)
    END             reduce using rule 44 (else -> ELSE command_list .)


state 118

    (47) for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression . DO command_list
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    DO              shift and go to state 121
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 119

    (16) array_type -> ARRAY LBRACKET range RBRACKET . OF simple_type

    OF              shift and go to state 122


state 120

    (17) range -> INT_LIT DOTDOT . INT_LIT

    INT_LIT         shift and go to state 123


state 121

    (47) for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO . command_list
    (18) command_list -> . BEGIN command_list_opt END
    (19) command_list -> . command
    (24) command -> . function_call
    (25) command -> . assignment
    (26) command -> . if
    (27) command -> . while
    (28) command -> . for
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (73) assignment -> . IDENTIFIER ASSIGN expression
    (74) assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (43) if -> . IF expressionBool THEN command_list else
    (46) while -> . WHILE expressionBool DO command_list
    (47) for -> . FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    command_list                   shift and go to state 124
    command                        shift and go to state 11
    function_call                  shift and go to state 12
    assignment                     shift and go to state 13
    if                             shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16

state 122

    (16) array_type -> ARRAY LBRACKET range RBRACKET OF . simple_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . REAL
    (13) simple_type -> . STRING
    (14) simple_type -> . CHAR
    (15) simple_type -> . BOOLEAN

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    STRING          shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    simple_type                    shift and go to state 125

state 123

